:::MLLOG {"namespace": "", "time_ms": 1728125200096, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1728125224322, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224469, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224584, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224765, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224792, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224866, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125224924, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1340}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xNVIDIA HGX B200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1347}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "seed", "value": 17165, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1349}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1351}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1353}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1355}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1357}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1359}}
:::MLLOG {"namespace": "", "time_ms": 1728125228267, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1361}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_21/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_21/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_21/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_21/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233382, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_22/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/encoder/layer_23/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/pooler/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "bert/pooler/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "cls/predictions/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "cls/predictions/transform/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233383, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "cls/predictions/transform/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233384, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "cls/predictions/transform/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233384, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "cls/predictions/transform/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233384, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "cls/seq_relationship/output_weights"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233384, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 949, "tensor": "cls/seq_relationship/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1728125233615, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.00096, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 986}}
:::MLLOG {"namespace": "", "time_ms": 1728125235299, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1025}}
:::MLLOG {"namespace": "", "time_ms": 1728125235299, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1026}}
:::MLLOG {"namespace": "", "time_ms": 1728125235299, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.60466, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1028}}
:::MLLOG {"namespace": "", "time_ms": 1728125235299, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.85437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1029}}
:::MLLOG {"namespace": "", "time_ms": 1728125235299, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1030}}
:::MLLOG {"namespace": "", "time_ms": 1728125235353, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 86}}
:::MLLOG {"namespace": "", "time_ms": 1728125235353, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1728125235353, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 88}}
:::MLLOG {"namespace": "", "time_ms": 1728125240556, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1710}}
:::MLLOG {"namespace": "", "time_ms": 1728125240556, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1710}}
:::MLLOG {"namespace": "", "time_ms": 1728125240587, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1732, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1728125240587, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1734, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1728125240588, "event_type": "POINT_IN_TIME", "key": "data_file", "value": "/workspace/data_phase2/part_04033_of_04320.hdf5", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1771}}
:::MLLOG {"namespace": "", "time_ms": 1728125253601, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11602.811472320904}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 150990}}
:::MLLOG {"namespace": "", "time_ms": 1728125253602, "event_type": "INTERVAL_START", "key": "eval_start", "value": 150990, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 150990}}
:::MLLOG {"namespace": "", "time_ms": 1728125255019, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 150990, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 150990}}
:::MLLOG {"namespace": "", "time_ms": 1728125255020, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3763657808303833, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 150990}}
:::MLLOG {"namespace": "", "time_ms": 1728125267823, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10529.051303083184}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 300732}}
:::MLLOG {"namespace": "", "time_ms": 1728125267824, "event_type": "INTERVAL_START", "key": "eval_start", "value": 300732, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 300732}}
:::MLLOG {"namespace": "", "time_ms": 1728125268904, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 300732, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 300732}}
:::MLLOG {"namespace": "", "time_ms": 1728125268904, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4002171754837036, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 300732}}
:::MLLOG {"namespace": "", "time_ms": 1728125281412, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11019.793500176247}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 450480}}
:::MLLOG {"namespace": "", "time_ms": 1728125281412, "event_type": "INTERVAL_START", "key": "eval_start", "value": 450480, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 450480}}
:::MLLOG {"namespace": "", "time_ms": 1728125282491, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 450480, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 450480}}
:::MLLOG {"namespace": "", "time_ms": 1728125282492, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.46831995248794556, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 450480}}
:::MLLOG {"namespace": "", "time_ms": 1728125295689, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10511.369152067951}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 600548}}
:::MLLOG {"namespace": "", "time_ms": 1728125295689, "event_type": "INTERVAL_START", "key": "eval_start", "value": 600548, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 600548}}
:::MLLOG {"namespace": "", "time_ms": 1728125296768, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 600548, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 600548}}
:::MLLOG {"namespace": "", "time_ms": 1728125296768, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6180484890937805, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 600548}}
:::MLLOG {"namespace": "", "time_ms": 1728125309498, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10835.629206039544}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 750176}}
:::MLLOG {"namespace": "", "time_ms": 1728125309498, "event_type": "INTERVAL_START", "key": "eval_start", "value": 750176, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 750176}}
:::MLLOG {"namespace": "", "time_ms": 1728125310581, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 750176, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 750176}}
:::MLLOG {"namespace": "", "time_ms": 1728125310581, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6957207918167114, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 750176}}
:::MLLOG {"namespace": "", "time_ms": 1728125323596, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10630.690299844415}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 900055}}
:::MLLOG {"namespace": "", "time_ms": 1728125323597, "event_type": "INTERVAL_START", "key": "eval_start", "value": 900055, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 900055}}
:::MLLOG {"namespace": "", "time_ms": 1728125324695, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 900055, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 900055}}
:::MLLOG {"namespace": "", "time_ms": 1728125324695, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7067357897758484, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 900055}}
:::MLLOG {"namespace": "", "time_ms": 1728125337314, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10961.004704297022}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 1050419}}
:::MLLOG {"namespace": "", "time_ms": 1728125337315, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1050419, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 1050419}}
:::MLLOG {"namespace": "", "time_ms": 1728125338402, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1050419, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 1050419}}
:::MLLOG {"namespace": "", "time_ms": 1728125338402, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.710145115852356, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 1050419}}
:::MLLOG {"namespace": "", "time_ms": 1728125351346, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10670.477048877607}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 1200146}}
:::MLLOG {"namespace": "", "time_ms": 1728125351347, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1200146, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 1200146}}
:::MLLOG {"namespace": "", "time_ms": 1728125352415, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1200146, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 1200146}}
:::MLLOG {"namespace": "", "time_ms": 1728125352416, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7124989628791809, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 1200146}}
:::MLLOG {"namespace": "", "time_ms": 1728125364984, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10910.064333924083}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 1348939}}
:::MLLOG {"namespace": "", "time_ms": 1728125364985, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348939, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 1348939}}
:::MLLOG {"namespace": "", "time_ms": 1728125366048, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348939, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 1348939}}
:::MLLOG {"namespace": "", "time_ms": 1728125366048, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7139537930488586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 1348939}}
:::MLLOG {"namespace": "", "time_ms": 1728125379155, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 10613.66965203551}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1946, "epoch_num": 1499337}}
:::MLLOG {"namespace": "", "time_ms": 1728125379155, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499337, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1952, "epoch_num": 1499337}}
:::MLLOG {"namespace": "", "time_ms": 1728125380238, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499337, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1958, "epoch_num": 1499337}}
:::MLLOG {"namespace": "", "time_ms": 1728125380239, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7153268456459045, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1962, "epoch_num": 1499337}}
