:::MLLOG {"namespace": "", "time_ms": 1727292891950, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292917793, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292918553, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3306313713, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962201, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962212, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727292962213, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727293200305, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727293200305, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299157583, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299201751, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299201751, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.595555473658}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299201752, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299245968, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299245968, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 578.9825216887389}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299245969, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299290156, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299290156, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3528477673143}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299290157, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299334326, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299334327, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5861341662842}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299334327, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299378473, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299378474, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8943410378787}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299380474, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299422921, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299422921, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.1123709645602}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299422922, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299467113, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299467113, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3009348808081}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299467114, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299511278, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299511278, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6566233911834}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299511279, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299555435, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299555435, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7666626855998}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299555436, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299599621, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299599621, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3856896763053}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299599622, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299643792, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299643792, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5727598167935}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299643793, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299687960, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299687960, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6239357374068}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299687961, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299732168, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299732168, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.089869271419}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299732169, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299776354, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299776354, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3847339509975}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299776355, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299820536, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3840000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299820536, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4277221331977}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 15000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727299906343, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727302182448, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727302197952, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 123.92393361514166, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1024000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727302327571, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12079855799674988, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1024000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727302348582, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727304613204, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727304634748, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 105.53154802102063, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1536000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727304764997, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14598412811756134, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1536000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727304788903, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727307055188, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727307072459, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 91.2725218711671, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 2048000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727307202627, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1595742255449295, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 2048000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727307221138, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 2560000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309483310, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 2560000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309497586, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 72.15942557193478, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 2560000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727309627873, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.18486960232257843, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 2560000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727297611029, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/usr/local/lib/python3.10/dist-packages/hydra/core/utils.py", "lineno": 186, "status": "success", "step_num": 10000}}
