:::MLLOG {"namespace": "", "time_ms": 1727381531787, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381557057, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381557869, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2568899080, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598842, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598854, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381598855, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381831676, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727381831677, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387780168, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387824286, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387824286, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2616773839025}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387824287, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3481600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387868407, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387868408, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2302907030769}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387868408, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3507200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387912581, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387912581, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5452888214472}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387912582, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3532800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387956699, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387956699, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2792535687237}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727387956700, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3558400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388000802, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388000802, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4696980314558}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388002796, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3584000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388045188, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388045188, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.8893397391057}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388045189, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3609600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388089277, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388089278, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6531923374356}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388089278, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3635200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388133368, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388133368, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6321818636854}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388133369, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3660800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388177486, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388177486, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.276430493849}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388177487, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3686400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388221579, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388221579, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6091671694044}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388221580, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3712000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388265681, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388265681, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4830825094227}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388265682, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3737600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388309794, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388309794, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3365597505781}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388309795, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3763200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388353893, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388353893, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5293913042036}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388353894, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3788800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388398010, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388398010, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2886716815831}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 14900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388398011, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3814400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388442146, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3840000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388442147, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0314508930924}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 15000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727388524995, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727390803602, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1024000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727390818875, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 125.82257687436129, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1024000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727390947270, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12395744025707245, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1024000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727390967369, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727393231984, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 1536000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727393259403, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 106.1369151086048, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 1536000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727393389528, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1404901146888733, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 1536000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727393408600, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 98, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395693293, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 155, "samples_count": 2048000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395709200, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 82.43174789245262, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 199, "samples_count": 2048000, "metric": "FID"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395841351, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1712017059326172, "metadata": {"file": "/workspace/sd/infer_and_eval.py", "lineno": 229, "samples_count": 2048000, "metric": "CLIP"}}
0: :::MLLOG {"namespace": "", "time_ms": 1727385353546, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/usr/local/lib/python3.10/dist-packages/hydra/core/utils.py", "lineno": 186, "status": "success", "step_num": 8000}}
